id,label,volume,number,date,pages
nla.obj-205195544,,8,102,1882-01-07,16
nla.obj-508118076,,9,451,1888-09-29,18
nla.obj-488915190,,9,464,1889-01-05,20
nla.obj-488916974,,9,467,1889-01-26,20
nla.obj-674876528,,17,855,1896-07-04,32
nla.obj-677656131,,17,881,1897-01-02,32
nla.obj-677656388,,17,883,1897-01-16,32
nla.obj-677657446,,17,884,1897-01-23,32
nla.obj-677660231,,17,885,1897-01-30,32
nla.obj-677663531,,17,886,1897-02-06,32
nla.obj-677667484,,17,887,1897-02-13,32
nla.obj-677673983,,17,888,1897-02-20,32
nla.obj-677678636,,17,889,1897-02-27,32
nla.obj-677689671,,17,890,1897-03-06,32
nla.obj-677691785,,17,891,1897-03-13,32
nla.obj-677692732,,17,892,1897-03-20,32
nla.obj-677698820,,17,893,1897-03-27,32
nla.obj-677704583,,17,894,1897-04-03,32
nla.obj-677721033,,17,895,1897-04-10,32
nla.obj-677732147,,17,896,1897-04-17,32
nla.obj-677736905,,17,897,1897-04-24,32
nla.obj-677738352,,17,898,1897-05-01,34
nla.obj-677741509,,17,899,1897-05-08,32
nla.obj-677746942,,17,900,1897-05-15,32
nla.obj-677750692,,17,901,1897-05-22,32
nla.obj-677752749,,17,902,1897-05-29,32
nla.obj-672369238,,18,907,1897-07-03,32
nla.obj-672369251,,18,908,1897-07-10,32
nla.obj-672369272,,18,909,1897-07-17,32
nla.obj-672369295,,18,911,1897-07-31,32
nla.obj-672369310,,18,912,1897-08-07,36
nla.obj-683202003,,18,913,1897-08-14,36
nla.obj-672603202,,18,914,1897-08-21,36
nla.obj-672369332,,18,915,1897-08-28,36
nla.obj-672369355,,18,916,1897-09-04,36
nla.obj-672369378,,18,917,1897-09-11,36
nla.obj-672369393,,18,918,1897-09-18,36
nla.obj-672369411,,18,919,1897-09-25,36
nla.obj-672369433,,18,920,1897-10-02,36
nla.obj-672369454,,18,921,1897-10-09,36
nla.obj-672369479,,18,922,1897-10-16,36
nla.obj-672369498,,18,923,1897-10-23,36
nla.obj-672369517,,18,924,1897-10-30,36
nla.obj-672369530,,18,925,1897-11-06,36
nla.obj-672369558,,18,926,1897-11-13,36
nla.obj-672369574,,18,927,1897-11-20,36
nla.obj-672369596,,18,928,1897-11-27,36
nla.obj-672369618,,18,929,1897-12-04,36
nla.obj-672369639,,18,931,1897-12-18,36
nla.obj-672369652,,18,932,1897-12-25,36
nla.obj-672612173,,19,948,1898-04-16,36
nla.obj-683223408,,19,948,1898-04-16,36
nla.obj-672615248,,19,949,1898-04-23,36
nla.obj-675026216,,20,1016,1899-08-05,40
nla.obj-675026234,,20,1017,1899-08-12,36
nla.obj-675026300,,20,1018,1899-08-19,36
nla.obj-675026431,,20,1019,1899-08-26,40
nla.obj-675026538,,20,1020,1899-09-02,36
nla.obj-675026572,,20,1021,1899-09-09,40
nla.obj-672620312,,21,1040,1900-01-20,36
nla.obj-662022557,,21,1066,1900-07-21,36
nla.obj-672629561,,22,1106,1901-04-27,36
nla.obj-672631897,,22,1107,1901-05-04,36
nla.obj-659102551,,23,1148,1902-02-15,40
nla.obj-659102572,,23,1149,1902-02-22,36
nla.obj-659102595,,23,1150,1902-03-01,40
nla.obj-671724245,,24,1205,1903-03-21,40
nla.obj-671724268,,24,1206,1903-03-28,40
nla.obj-671724438,,24,1214,1903-05-23,40
nla.obj-671724472,,24,1216,1903-06-06,40
nla.obj-671724495,,24,1217,1903-06-13,40
nla.obj-671724519,,24,1218,1903-06-20,40
nla.obj-671724543,,24,1219,1903-06-27,40
nla.obj-674956426,A SPECIAL AUSTRALIAN ELECTIONS NUMBER,,,1903-12-05,8
nla.obj-672637763,,26,1312,1905-04-06,40
nla.obj-672642109,,27,1356,1906-02-08,44
nla.obj-672648601,,27,1361,1906-03-15,44
nla.obj-672651840,,28,1447,1907-11-07,44
nla.obj-678126833,,29,1456,1908-01-09,44
nla.obj-678127231,,29,1457,1908-01-16,44
nla.obj-678127534,,29,1458,1908-01-23,44
nla.obj-678133569,,29,1459,1908-01-30,44
nla.obj-678144617,,29,1460,1908-02-06,44
nla.obj-678162860,,29,1461,1908-02-13,44
nla.obj-678186765,,29,1463,1908-02-27,44
nla.obj-678192087,,29,1464,1908-03-05,44
nla.obj-678197797,,29,1465,1908-03-12,44
nla.obj-678436469,,29,1466,1908-03-19,44
nla.obj-678442345,,29,1467,1908-03-26,48
nla.obj-681304592,,29,1468,1908-04-02,44
nla.obj-681305012,,29,1470,1908-04-16,48
nla.obj-682232853,,29,1472,1908-04-30,44
nla.obj-682238548,,29,1473,1908-05-07,44
nla.obj-682295574,,29,1475,1908-05-21,44
nla.obj-682302245,,29,1476,1908-05-28,44
nla.obj-682306690,,29,1479,1908-06-18,44
nla.obj-682256162,,29,1474,1908-05-14,44
nla.obj-638309387,,30,1512,1909-02-04,48
nla.obj-638309420,,30,1514,1909-02-18,48
nla.obj-681269566,,30,1553,1909-11-18,48
nla.obj-672675919,,30,1554,1909-11-25,44
nla.obj-672676168,XMAS,30,1556,1909-12-09,60
nla.obj-681286700,,31,1572,1910-03-31,44
nla.obj-676148380,,31,1594,1910-09-01,48
nla.obj-676149081,,31,1597,1910-09-22,48
nla.obj-676490348,,32,1612,1911-01-05,48
nla.obj-676490361,,32,1616,1911-02-02,48
nla.obj-676490385,,32,1618,1911-02-16,48
nla.obj-676490432,,32,1619,1911-02-23,44
nla.obj-676490516,,32,1620,1911-03-02,48
nla.obj-676490534,,32,1621,1911-03-09,44
nla.obj-676516811,,32,1627,1911-04-20,48
nla.obj-676516854,,32,1634,1911-06-08,48
nla.obj-676516879,,32,1638,1911-07-06,48
nla.obj-681297736,,32,1642,1911-08-03,48
nla.obj-676517008,,32,1653,1911-10-19,48
